customer_id,age,account_balance,num_transactions,credit_score,is_active,churned
CUST001,56,8933,12,542,0,0
CUST002,69,8013,39,385,1,0
CUST003,46,3112,39,327,1,0
CUST004,32,7541,37,639,1,0
CUST005,60,6735,9,630,1,1
CUST006,25,5986,45,805,0,0
CUST007,38,7599,32,647,0,1
CUST008,56,1275,11,772,1,0
CUST009,36,8726,77,530,1,0
CUST010,40,3652,76,489,0,0
CUST011,28,2085,16,524,0,0
CUST012,28,4443,38,684,1,0
CUST013,41,8055,37,676,0,0
CUST014,53,3573,52,582,1,0
CUST015,57,1521,27,558,1,0
CUST016,41,4343,66,658,0,0
CUST017,20,8489,92,755,0,0
CUST018,39,7373,41,710,1,0
CUST019,19,6175,48,617,1,1
CUST020,41,661,90,524,0,0
CUST021,61,4797,95,533,1,1
CUST022,47,1495,39,673,0,0
CUST023,55,8129,69,771,1,0
CUST024,19,9967,51,532,0,0
CUST025,38,1516,82,412,0,1
CUST026,50,8369,7,796,0,0
CUST027,29,6939,5,741,1,0
CUST028,39,8392,9,567,1,0
CUST029,61,7363,94,809,0,1
CUST030,42,8416,18,685,1,0
CUST031,66,9029,31,686,0,1
CUST032,44,1378,13,412,0,1
CUST033,59,9768,83,380,1,0
CUST034,45,5387,19,412,1,1
CUST035,33,5359,94,301,0,0
CUST036,32,6831,46,519,1,0
CUST037,64,9071,81,524,1,1
CUST038,68,9184,55,684,0,0
CUST039,61,7708,67,702,0,1
CUST040,69,5776,56,429,1,0
CUST041,20,2562,8,352,0,1
CUST042,54,564,98,715,0,0
CUST043,68,8506,27,546,1,0
CUST044,24,3068,19,738,0,0
CUST045,38,5963,47,502,0,0
CUST046,26,2527,33,483,1,0
CUST047,56,3195,40,422,1,0
CUST048,35,5758,17,700,0,0
CUST049,21,6118,36,593,0,0
CUST050,42,7236,75,579,1,0
CUST0051,56,4269,46,754,0,0
CUST0052,69,1074,45,700,1,0
CUST0053,46,1648,10,775,0,0
CUST0054,32,6793,56,429,0,0
CUST0055,60,6957,30,662,1,1
CUST0056,25,8009,68,591,1,0
CUST0057,38,5277,63,670,1,1
CUST0058,56,4354,60,328,0,0
CUST0059,36,2991,63,448,0,0
CUST0060,40,3624,74,595,1,0
CUST0061,28,6191,37,310,1,0
CUST0062,28,3551,57,811,0,0
CUST0063,41,504,26,412,0,0
CUST0064,53,5722,25,486,1,0
CUST0065,57,5815,74,526,1,0
CUST0066,41,5369,74,609,0,0
CUST0067,20,1376,8,397,1,0
CUST0068,39,9683,98,354,0,0
CUST0069,19,7527,79,705,0,1
CUST0070,41,4642,66,368,0,0
CUST0071,61,7466,66,611,0,1
CUST0072,47,7579,98,588,1,0
CUST0073,55,8487,99,847,1,0
CUST0074,19,7299,28,447,0,0
CUST0075,38,4965,59,766,0,1
CUST0076,50,1135,13,543,0,0
CUST0077,29,2193,7,790,0,0
CUST0078,39,5252,35,806,0,0
CUST0079,61,8811,44,664,1,1
CUST0080,42,1330,40,781,1,0
CUST0081,66,5677,28,500,1,1
CUST0082,44,9432,99,453,1,1
CUST0083,59,8808,10,749,0,0
CUST0084,45,6449,70,800,0,1
CUST0085,33,3338,88,372,0,0
CUST0086,32,1650,96,595,0,0
CUST0087,64,8060,79,316,0,1
CUST0088,68,2431,8,516,1,0
CUST0089,61,9704,83,360,0,1
CUST0090,69,2164,10,341,1,0
CUST0091,20,1581,98,324,1,1
CUST0092,54,1012,55,338,1,0
CUST0093,68,8305,66,430,1,0
CUST0094,24,5737,61,797,0,0
CUST0095,38,1059,70,528,1,0
CUST0096,26,4172,83,407,1,0
CUST0097,56,7904,79,471,1,0
CUST0098,35,3843,12,734,0,0
CUST0099,21,4570,30,777,0,0
CUST0100,42,1080,55,401,0,0
CUST0101,31,7504,49,823,1,0
CUST0102,67,8630,48,574,1,0
CUST0103,26,3647,9,343,0,0
CUST0104,43,4749,74,316,1,1
CUST0105,19,2179,30,629,0,0
CUST0106,37,4006,72,796,0,0
CUST0107,45,7753,23,311,1,0
CUST0108,64,3244,88,617,1,1
CUST0109,24,9935,24,515,1,0
CUST0110,61,5688,16,638,1,0
CUST0111,25,2641,51,380,0,1
CUST0112,64,7117,5,784,0,0
CUST0113,52,2979,94,673,0,0
CUST0114,31,6984,18,499,0,0
CUST0115,34,7921,68,836,0,1
CUST0116,53,4952,42,765,1,1
CUST0117,67,6381,41,388,0,0
CUST0118,57,7165,15,567,0,0
CUST0119,21,3349,81,788,0,0
CUST0120,19,7890,7,837,1,0
CUST0121,23,7405,37,346,1,0
CUST0122,59,2989,10,587,1,1
CUST0123,21,9707,54,315,1,1
CUST0124,46,5111,14,700,0,0
CUST0125,35,3339,9,385,0,0
CUST0126,43,9027,27,549,1,0
CUST0127,61,6378,14,690,1,1
CUST0128,51,9587,48,634,0,0
CUST0129,27,6803,6,818,0,0
CUST0130,53,1351,17,436,1,0
CUST0131,31,2187,44,797,1,0
CUST0132,48,7333,6,776,1,0
CUST0133,65,2927,88,522,1,0
CUST0134,32,4500,69,671,0,1
CUST0135,25,5552,67,701,0,0
CUST0136,31,3238,77,742,0,0
CUST0137,40,6232,21,789,1,1
CUST0138,57,5887,13,572,1,0
CUST0139,38,8502,79,825,0,0
CUST0140,33,6036,19,458,0,0
CUST0141,62,4413,28,451,0,0
CUST0142,35,1566,42,487,0,0
CUST0143,64,8223,39,397,1,1
CUST0144,41,4880,98,430,0,0
CUST0145,43,4607,99,470,0,0
CUST0146,42,6226,53,482,0,0
CUST0147,62,3873,73,663,0,1
CUST0148,58,9445,66,338,0,0
CUST0149,46,2582,64,826,0,1
CUST0150,32,9467,54,796,0,1
CUST0151,62,7248,82,815,1,0
CUST0152,18,917,79,648,1,1
CUST0153,42,8806,13,696,1,0
CUST0154,24,9308,38,460,1,0
CUST0155,26,4474,80,315,0,0
CUST0156,41,3767,39,792,1,0
CUST0157,18,1325,5,725,1,0
CUST0158,61,8168,44,407,0,0
CUST0159,25,6245,68,749,0,0
CUST0160,41,912,26,610,1,1
CUST0161,28,8043,64,469,1,1
CUST0162,68,8087,68,845,0,0
CUST0163,34,1228,97,713,1,0
CUST0164,25,7664,76,550,0,0
CUST0165,52,9367,15,440,0,1
CUST0166,52,6488,18,573,0,1
CUST0167,50,3004,64,715,0,0
CUST0168,22,3467,34,338,1,0
CUST0169,59,3286,39,328,0,0
CUST0170,56,1622,89,776,0,0
CUST0171,58,4579,41,617,1,1
CUST0172,45,2071,9,544,0,0
CUST0173,24,5573,87,571,1,1
CUST0174,26,5604,82,739,1,0
CUST0175,25,2643,30,538,1,0
CUST0176,29,7306,66,676,0,0
CUST0177,51,7857,8,565,1,0
CUST0178,50,3940,93,658,1,1
CUST0179,65,4266,46,639,0,1
CUST0180,40,6144,93,688,1,1
CUST0181,41,3414,22,302,1,0
CUST0182,54,5468,44,728,1,0
CUST0183,52,6417,76,441,1,1
CUST0184,61,9287,43,675,1,1
CUST0185,57,1228,18,623,0,0
CUST0186,39,1865,36,445,1,0
CUST0187,44,4992,55,592,1,0
CUST0188,52,1198,42,731,0,1
CUST0189,18,7686,27,698,0,1
CUST0190,52,895,67,643,0,0
CUST0191,54,7900,19,439,1,0
CUST0192,64,8582,29,486,0,0
CUST0193,31,4671,21,360,1,0
CUST0194,20,4860,70,679,1,1
CUST0195,18,3002,82,739,0,0
CUST0196,22,1217,57,618,0,0
CUST0197,43,3282,55,601,1,0
CUST0198,31,5446,43,643,0,1
CUST0199,56,5986,55,310,1,0
CUST0200,44,8835,74,361,0,0
CUST0201,26,5480,10,525,0,1
